"Id","response"
18311,4.72999758666661
18312,4.71222565663287
18313,5.38291468943777
18314,3.25283724467168
18315,3.22684300341631
18316,7.21585691320778
18317,7.06128906874333
18318,6.88459728099172
18319,6.85253593789312
18320,5.77115402358298
18321,8.1971593278528
18322,6.7288896965986
18323,6.21058005344611
18324,4.69196797606095
18325,6.91064330555452
18326,6.81125170505958
18327,5.94201816495005
18328,6.58119153828635
18329,6.97947803510646
18330,6.19488072345883
18331,7.00362197466853
18332,7.40578403308771
18333,5.04355059290715
18334,6.54752691189797
18335,6.0940619564264
18336,7.85012158858344
18337,7.04224773545576
18338,6.37569723922006
18339,7.85946059982626
18340,6.56594194030475
18341,6.13485287490581
18342,3.69431839945457
18343,3.03329549648663
18344,5.05839065160136
18345,5.48803482560244
18346,5.59957129927051
18347,5.55586992905359
18348,7.59170212902306
18349,2.48541031879931
18350,1.79539231181675
18351,4.60833022760754
18352,7.34082619068834
18353,6.88027163590294
18354,7.22429811036006
18355,4.13106605729207
18356,6.62367312753142
18357,6.3344773396652
18358,5.41559561703809
18359,5.47364762697695
18360,5.71811675674762
18361,6.93893748073337
18362,6.19407587010582
18363,6.91111828145157
18364,6.54733565448023
18365,6.52410270991602
18366,5.62632867272082
18367,6.41843897513897
18368,6.81406974833062
18369,6.65271651839553
18370,5.84426563404355
18371,6.7526214868424
18372,1.98680863803576
18373,3.09720524786939
18374,5.76733311062308
18375,7.58847600397862
18376,6.65259680443168
18377,6.66405007081284
18378,4.56508407774405
18379,6.4938751493365
18380,4.80060515889722
18381,5.74754718118963
18382,7.27622774072269
18383,3.36153015703637
18384,8.87161626675003
18385,6.4679808945813
18386,6.73952574959573
18387,6.43802719826204
18388,6.0501252706861
18389,1.94656051238289
18390,5.46092595788548
18391,5.50978857912151
18392,5.74622357069776
18393,6.64927679038792
18394,5.48472946716531
18395,7.90699663284274
18396,5.90419193736627
18397,6.49159197749776
18398,4.05471510285883
18399,4.63077539230153
18400,5.09129419866531
18401,6.19963411023787
18402,6.85453276481793
18403,5.33558365732314
18404,7.13469030199822
18405,4.50654377729915
18406,5.15742452558158
18407,6.4380250297288
18408,2.29694718168703
18409,4.42471944833548
18410,7.79173906980025
18411,2.74382612576997
18412,7.49517505529022
18413,6.25259910420029
18414,6.40430901072478
18415,7.49941988705038
18416,6.44401662877331
18417,4.62054089827587
18418,4.90181338873809
18419,-2.20224581545467
18420,5.76959918907947
18421,5.58871524460082
18422,5.1793149869466
18423,6.59872154958112
18424,7.12740734473259
18425,6.25435722300749
18426,4.02605853666073
18427,7.6881197687867
18428,6.92891855997678
18429,5.38455960520745
18430,8.0927927260887
18431,4.7819401135527
18432,6.91207233362462
18433,6.24760291002638
18434,5.69977869812391
18435,5.410368742645
18436,5.615766111817
18437,5.47848425626046
18438,7.53838577079944
18439,6.51845899070578
18440,5.91536082849478
18441,7.56486589250795
18442,6.21742507061322
18443,6.88271277892269
18444,5.60489961476793
18445,6.07355571469108
18446,5.26631641108458
18447,6.20847977217239
18448,1.64140834478584
18449,5.25474354325542
18450,7.16316594344476
18451,4.81238744765836
18452,6.33344472032688
18453,7.01718949462813
18454,4.52910301048261
18455,6.88642503139406
18456,6.46761640500362
18457,5.10829961997586
18458,3.90080903394427
18459,6.94381507181392
18460,5.50552501368526
18461,5.60803478115782
18462,5.44085169794781
18463,2.58226924792862
18464,7.10496751153035
18465,2.24867877008899
18466,5.52825993693987
18467,3.53613432333239
18468,4.65706872338279
18469,5.19075180468624
18470,6.86941140526569
18471,6.57795030470509
18472,7.26142356408599
18473,6.29843796173252
18474,5.37235482256312
18475,5.67901387080695
18476,6.37855752968924
18477,5.97107090335082
18478,5.69801483400484
18479,4.9178084047692
18480,7.20063385551222
18481,3.76162002948137
18482,4.84982541711506
18483,7.64787327735116
18484,2.86246811174612
18485,6.07934041489871
18486,5.16618963316428
18487,5.4438077338203
18488,6.29093327649254
18489,5.37093003412546
18490,6.3968376039491
18491,4.45428044523171
18492,4.80852839148718
18493,6.15995242923002
18494,5.23285080543806
18495,7.0990482346183
18496,6.7431473879731
18497,6.32488497985391
18498,-0.214975183001934
18499,5.32334115683954
18500,7.86321588502511
18501,5.95352081929968
18502,2.96092903159066
18503,5.58883494592481
18504,7.40511788302254
18505,4.9841905296417
18506,2.79694058109105
18507,6.22308212435973
18508,8.00745741287785
18509,7.10013979890339
18510,2.97179741681337
18511,4.96311188387352
18512,4.10274474351809
18513,5.65651712017408
18514,5.45001653214451
18515,1.85524565841377
18516,7.4168119849988
18517,2.41052526083969
18518,7.72745222917573
18519,4.98901414427947
18520,7.59540036356101
18521,3.15717146847718
18522,5.65291200904227
18523,7.798638719738
18524,5.81228660075615
18525,6.57220654965008
18526,6.13026185774678
18527,1.25580605978337
18528,3.56791293579493
18529,4.75853490288918
18530,4.58647959172813
18531,5.40649831690589
18532,4.60067398616297
18533,5.46925875911759
18534,6.1681492988002
18535,7.61040163116885
18536,6.34273636032949
18537,5.70831556151255
18538,6.53550608269846
18539,7.12938143313276
18540,6.67029430108005
18541,5.35038338595608
18542,6.81094382732321
18543,5.32186252743038
18544,5.28463555377474
18545,5.54385055517914
18546,6.11687287549851
18547,5.1088566061506
18548,5.89463931470977
18549,7.24683301311548
18550,8.43314516914363
18551,5.05985304842
18552,5.24585828793369
18553,7.21949439340404
18554,3.93242716102697
18555,6.4780533190407
18556,6.29409261765273
18557,6.78591538426466
18558,5.74589565412728
18559,2.73542040112601
18560,5.81107252147556
18561,4.89845475949093
18562,2.51175069925923
18563,5.50377509683004
18564,5.55936743636435
18565,6.54386179654109
18566,6.85041961700917
18567,7.71828715578887
18568,6.88733237893009
18569,3.27457551045936
18570,6.59650344619472
18571,7.00424996245328
18572,5.97066246491527
18573,5.05071483687357
18574,5.86700868902279
18575,5.81056093242362
18576,5.25924847559666
18577,3.44503082395293
18578,6.59481109553688
18579,4.3711425612843
18580,6.76851396989869
18581,6.28941421206001
18582,6.53299948373923
18583,6.37992192748249
18584,6.97234939540484
18585,5.75495383595312
18586,6.77666884958423
18587,5.48527550343253
18588,6.32345368813512
18589,5.44013327571103
18590,7.13629677281465
18591,6.30756411002248
18592,6.2557926680821
18593,4.94143428653618
18594,6.24148216933579
18595,5.20018297739672
18596,5.69770643532861
18597,3.38275588317045
18598,6.23201767204316
18599,4.90747668375473
18600,6.6740212427403
18601,7.29878869297647
18602,4.23504532530834
18603,5.84481664788764
18604,5.19989869346502
18605,6.55903137969292
18606,5.93129247819724
18607,5.84663265384918
18608,6.09131947152301
18609,6.53491250323646
18610,5.68773936467417
18611,7.15576497332546
18612,5.85348100687711
18613,2.23813688792597
18614,5.95430579043358
18615,6.77188721647604
18616,7.25619185456935
18617,2.95205289052801
18618,5.91506618353277
18619,6.7995360973206
18620,4.54681101090666
18621,5.10121109325647
18622,6.22146998973875
18623,2.98961148898806
18624,7.464923947768
18625,5.63555990306749
18626,6.4401510533485
18627,7.09109142866296
18628,8.45505502289657
18629,7.17996447188701
18630,4.95640411042351
18631,4.28806428596274
18632,4.81412184410437
18633,5.74133430016774
18634,7.33051581228451
18635,6.94126547918993
18636,7.18758539010296
18637,6.89029484730125
18638,6.72393699832524
18639,7.7015565224396
18640,7.07660987507795
18641,6.34130129691042
18642,5.29066357257582
18643,0.4506280109694
18644,5.8833636966448
18645,5.10763283286798
18646,3.83815661343694
18647,5.85403159843121
18648,3.1675718174839
18649,6.80635363977681
18650,4.73409592067805
18651,7.63857152385706
18652,0.947421375118766
18653,6.68931711988785
18654,6.19144894934994
18655,5.14430248964102
18656,6.17910070495967
18657,5.59212104867333
18658,4.64262211717933
18659,2.49648225426382
18660,6.39680145286294
18661,8.11815972317807
18662,5.91789706688108
18663,7.45839931738284
18664,6.70092309871506
18665,5.65403007361005
18666,7.52548126346541
18667,6.12335347867572
18668,2.68304087531873
18669,7.39120324289177
18670,6.41344579000282
18671,7.14082179903783
18672,5.66148761031194
18673,2.1559251781898
18674,5.70271273025392
18675,7.17549725357615
18676,3.53670926318908
18677,5.84444528963739
18678,2.96384380896924
18679,4.76311189689052
18680,5.50538909487578
18681,7.31266897997461
18682,5.92715069141252
18683,6.17274702500158
18684,6.45473750790901
18685,4.05376663882443
18686,7.38591439657808
18687,6.99427891264709
18688,5.05105790142258
18689,6.45613430531144
18690,4.16193176225966
18691,6.40897821004371
18692,6.37965972555045
18693,6.79789804391173
18694,5.608730775257
18695,3.82890163496113
18696,5.61795445910621
18697,6.03201833997497
18698,6.06177223599654
18699,7.14942623122278
18700,8.30741696562674
18701,6.80040194991457
18702,6.55263615841076
18703,5.99158682102089
18704,3.06332072158256
18705,6.83344031648555
18706,6.04540835767722
18707,4.75280904088512
18708,5.99341328036281
18709,5.38250277055026
18710,4.0397913628768
18711,6.96587591379747
18712,5.09693326716754
18713,4.90231841921709
18714,6.52996523627684
18715,5.63018438507563
18716,5.73599583488256
18717,4.12197219219403
18718,4.36117435034206
18719,6.3777093211813
18720,2.08905570231711
18721,7.91663201630104
18722,7.35953175501387
18723,7.10093612615987
18724,6.53404010487941
18725,5.9710134614973
18726,4.13918641656899
18727,6.64544735992221
18728,6.51822506183154
18729,7.08982934695031
18730,5.83519120277556
18731,8.18379461670415
18732,4.24310501192519
18733,6.37902693189211
18734,7.30993437148141
18735,3.90390959585543
18736,7.45732753969118
18737,5.56073163183224
18738,7.07469418957653
18739,6.53583332274169
18740,5.94366840594181
18741,5.78306477678682
18742,6.11495065489709
18743,6.02373694106379
18744,6.46705196876059
18745,5.42912593725482
18746,8.20719462912588
18747,5.80951239980715
18748,5.852678246643
18749,5.86156978292989
18750,3.53383172898101
18751,4.539437959867
18752,6.42189677120514
18753,6.35978587726377
18754,6.39773697701967
18755,5.45644848312321
18756,7.31600615725084
18757,6.04928542241681
18758,5.12638084111464
18759,5.46330305563562
18760,5.84722053827093
18761,6.12546463777967
18762,5.00350714150445
18763,4.12828509730601
18764,4.81200275725098
18765,3.55247774493904
18766,4.52692154473977
18767,4.68419884602514
18768,4.25573020029366
18769,3.76970569045967
18770,5.99058181391624
18771,4.74033877713156
18772,6.78381002884958
18773,4.59336470715003
18774,4.69858006660122
18775,6.87939369825066
18776,7.23041228669743
18777,6.69006721234671
18778,4.5931592060943
18779,6.26039208928042
18780,6.39163668286899
18781,6.39709547334373
18782,5.86517074858758
18783,2.93397840420275
18784,5.08236758226566
18785,5.11069503577408
18786,7.35689425527026
18787,6.91471795590024
18788,3.42444283878027
18789,5.30317334240584
18790,5.89277700536753
18791,5.18696441280744
18792,7.47424549246127
18793,7.44300230017052
18794,4.13645610219935
18795,6.09354205785347
18796,1.88300541565973
18797,7.17336493943364
18798,6.36447772105447
18799,5.42089894721459
18800,4.78609571150204
18801,7.05213186856265
18802,6.36902940469389
18803,5.65074151360629
18804,2.50074971541348
18805,8.03064071625374
18806,5.52212776702439
18807,7.5922456791737
18808,7.31239537614431
18809,4.884486333257
18810,5.86988961190862
18811,6.96674040279379
18812,0.430311924283424
18813,3.28495314201328
18814,5.23767249429288
18815,5.51658721411824
18816,6.81694694091811
18817,6.24294067124149
18818,6.46812615999257
18819,5.98190031969295
18820,7.86934687571613
18821,4.88492007279875
18822,7.0421564449052
18823,7.22149363971738
18824,5.22267012241244
18825,6.60099430574724
18826,7.58265968564056
18827,6.81666544396047
18828,6.99171384068138
18829,6.85873179311806
18830,-0.620675859014906
18831,3.12540362035941
18832,6.967458224056
18833,4.9186751055726
18834,6.1687302597513
18835,5.47898823178838
18836,4.50110119904827
18837,2.95351742579602
18838,6.10045477817897
18839,5.78379945769486
18840,5.20590658939286
18841,5.35397223830916
18842,6.56912475389894
18843,6.20514388123125
18844,7.81750830008114
18845,6.72380627772501
18846,6.81514081964139
18847,4.53362220068136
18848,5.62168609627438
18849,3.33168155420214
18850,5.58243955484072
18851,5.88011051863282
18852,4.47016896927827
18853,3.65857374991207
18854,3.33315783153572
18855,5.40219600243144
18856,5.67255526230651
18857,7.09070402594557
18858,2.66137176916984
18859,6.80733453574229
18860,4.59598776935569
18861,5.26491545311085
18862,6.76628492794262
18863,5.18663096562286
18864,5.51365715793056
18865,5.20997379400065
18866,4.83904760672462
18867,5.09103300988168
18868,5.16869906429864
18869,4.35989799565277
18870,6.14136369206375
18871,8.27500760797876
18872,6.84051150425926
18873,5.36254926502964
18874,4.79904016069416
18875,1.78935998755113
18876,4.50707611544034
18877,6.00857411229744
18878,5.71751352281852
18879,5.67361560339537
18880,6.25123158317827
18881,3.36238936325776
18882,7.06438425373062
18883,7.03347714539674
18884,5.60386025882243
18885,6.14279562488618
18886,5.83860551002688
18887,6.74758750790278
18888,7.38439002378954
18889,2.27132957434473
18890,4.84087458846468
18891,6.32755863744631
18892,6.95104267716498
18893,4.80047933880811
18894,4.63027395832174
18895,3.80203617053102
18896,6.08092036658674
18897,7.78464312586721
18898,4.03999775390304
18899,7.9265009785639
18900,4.04895475642034
18901,6.60063093874929
18902,6.70833319014178
18903,5.19350526846462
18904,5.45483794072795
18905,6.07232135524181
18906,6.51941449130766
18907,5.4143036120605
18908,5.95139500338801
18909,6.66040638133095
18910,5.69637571624845
18911,4.46905373766866
18912,5.08845949146042
18913,3.37906923247341
18914,6.93597124783764
18915,3.07859722677325
18916,5.17204769666954
18917,5.59013872046931
18918,4.30588201197754
18919,6.29468876652465
18920,7.86545931910621
18921,4.71129799721588
18922,4.64327238307908
18923,3.93926745095031
18924,7.52829215386765
18925,4.36194185705716
18926,6.58521538366623
18927,4.66705167642979
18928,6.83653367338759
18929,6.54853632806794
18930,8.73359093033194
18931,6.78594788835135
18932,7.01046605240575
18933,0.284907442803213
18934,3.80375476036711
18935,5.98463512162534
18936,6.99936326964643
18937,6.49057608932586
18938,2.4540563990434
18939,7.25797550581428
18940,4.14906225599887
18941,6.06605055039745
18942,4.93473671271597
18943,5.63864840664823
18944,5.54841155805681
18945,6.80652047002088
18946,7.34229681036833
18947,6.53316213727915
18948,6.63918519072761
18949,5.28897468941704
18950,6.59747094411821
18951,2.34867151055599
18952,7.27747451331847
18953,5.84254756772471
18954,2.30966901938161
18955,5.92751520482684
18956,3.89280656736477
18957,1.55722340399201
18958,5.7372739568956
18959,7.45169172322719
18960,7.32569302442785
18961,4.35212009851414
18962,5.69638733470992
18963,4.38917632592143
18964,5.74954659153894
18965,5.33616000859059
18966,4.37722001856245
18967,4.78918126250783
18968,6.14613759762616
18969,5.67726965882443
18970,8.25049024352743
18971,6.06797445406341
18972,0.530536964309786
18973,6.44387834348639
18974,4.46018522584885
18975,6.41634795651888
18976,6.91698073555694
18977,7.22633168657634
18978,6.52605469121934
18979,5.43653481700966
18980,4.4758399228379
18981,5.88172046111961
18982,6.39247823593027
18983,6.83697160811841
18984,6.89815005455193
18985,5.88037308160822
18986,4.40742944525671
18987,6.41589585724598
18988,7.61542273812021
18989,6.72603489201208
18990,6.51217032363252
18991,7.42795494311146
18992,6.53154627089258
18993,6.04199823579437
18994,3.18388398474835
18995,5.39352772701566
18996,6.70550525258107
18997,5.68423837303655
18998,0.535501969288048
18999,6.51690425140699
19000,4.37378152744171
19001,6.21925908193437
19002,3.22869501746743
19003,5.3263831486685
19004,5.12090283520852
19005,4.18519408366159
19006,7.978844833964
19007,3.23857820948021
19008,3.47974601773217
19009,6.77480403342827
19010,3.69283948356729
19011,6.8803483871035
19012,5.68953743484902
19013,4.95790634138184
19014,5.18095949665416
19015,6.48526766400561
19016,6.50460583245806
19017,5.68671414790333
19018,5.90963095153039
19019,4.62021181295729
19020,7.26870843056524
19021,4.0019933298382
19022,6.04230396746946
19023,6.17650360326726
19024,5.84544965541831
19025,5.93421024772887
19026,3.34123578489431
19027,5.69688089548419
19028,6.19935630942185
19029,3.81788182598424
19030,7.82310599463432
19031,7.4721036571234
19032,5.97639091603724
19033,4.68247850430842
19034,4.63427718043944
19035,5.05642415032365
19036,4.52809536962385
19037,6.31081618146114
19038,3.81400848912692
19039,5.2187209835411
19040,2.98720376962495
19041,6.43465427965473
19042,1.93717510014376
19043,6.21556613515782
19044,2.24122395329054
19045,3.4410946990242
19046,6.14147100738426
19047,6.76014958136672
19048,5.81487255823905
19049,2.81827645287977
19050,6.0262675919545
19051,7.151727303099
19052,7.5284160415892
19053,7.25437427070694
19054,7.33259242609269
19055,7.36316368895987
19056,7.35947524229091
19057,6.73784955847795
19058,5.47279772005956
19059,2.67302005244506
19060,5.11154055789764
19061,4.94264314487936
19062,6.67324521758395
19063,6.5802084600065
19064,3.68684132997573
19065,6.65650882927491
19066,2.93355384242276
19067,5.0185087656227
19068,5.53250609455376
19069,6.60171829867316
19070,0.657367521817105
19071,4.36246234148961
19072,6.86630779912933
19073,6.40577603006003
19074,6.10504205394187
19075,6.18928443771557
19076,5.71434468998641
19077,4.43689040836361
19078,7.66275400610506
19079,2.36811616786181
19080,5.88173857311749
19081,1.12881131552098
19082,5.77167020704695
19083,7.50846282034955
19084,5.27106650731714
19085,7.86066138074955
19086,6.2439600907932
19087,5.39399897708983
19088,5.93018040878801
19089,7.51240783524679
19090,6.8159278216496
19091,6.0286913752481
19092,5.89836514692912
19093,4.96564240607253
19094,7.07569612526664
19095,5.52402778167445
19096,6.92889429148866
19097,5.2080785976081
19098,4.88398631832108
19099,5.32147397097394
19100,6.9532041053641
19101,2.80606927540987
19102,6.40274248063799
19103,6.90827086004124
19104,6.59070019925657
19105,2.92661010174065
19106,7.12543372174929
19107,5.3553232019349
19108,6.26846745159086
19109,4.94128061260647
19110,5.42158088434672
19111,6.7957392384526
19112,5.91039898984937
19113,5.15201739159743
19114,6.22347097955724
19115,6.84498453850316
19116,6.45924349015615
19117,7.08925934011395
19118,7.34075770361677
19119,5.76916355837511
19120,4.87398669860415
19121,5.59264054896881
19122,7.13863694784379
19123,5.72056834662337
19124,6.43601471338984
19125,6.46412720801358
19126,6.21922558449576
19127,5.48095279835967
19128,4.59417989376804
19129,6.20880845007301
19130,6.79838396625303
19131,8.03448283814553
19132,6.68834179961659
19133,5.61029282222595
19134,8.37692847307936
19135,7.54460434858784
19136,6.50837302721228
19137,4.80959722099749
19138,2.5487007518411
19139,6.54142095258875
19140,3.65863420100437
19141,7.43909353232966
19142,7.0596307851007
19143,7.21463877968574
19144,4.36017843646558
19145,4.99318582609334
19146,6.6738737755297
19147,4.31045898710875
19148,7.29190185671838
19149,6.03467448411745
19150,7.48961569735223
19151,2.01503602169924
19152,7.61461881336198
19153,4.4984824059986
19154,4.75165492002698
19155,4.8536028040347
19156,2.85998952527832
19157,4.19119311271388
19158,4.70347682488194
19159,6.92782129780915
19160,5.0610547591078
19161,6.92508304413452
19162,6.72497847341879
19163,6.94618267679625
19164,6.0373737295062
19165,5.07670739684367
19166,5.49600090434109
19167,3.64752291475908
19168,4.98742181443282
19169,6.97927977455919
19170,6.78237104803435
19171,5.23764313914952
19172,6.10340416552891
19173,2.99149214003551
19174,5.6558001110425
19175,5.31523836681525
19176,2.63854339305778
19177,6.30017749935695
19178,5.08845020407777
19179,4.87366214508498
19180,7.30147601633666
19181,6.45669145934068
19182,5.21827711280141
19183,7.14589586228975
19184,6.73302696434815
19185,6.73204304062702
19186,5.60356544868324
19187,4.4869483018389
19188,6.27810044534354
19189,6.30000056198729
19190,6.35447137429792
19191,7.70858044972688
19192,5.62035147345466
19193,6.33256399534973
19194,5.77581207921703
19195,6.00022908393895
19196,2.54529775023347
19197,7.11756801380741
19198,5.74419850721122
19199,6.26717224373445
19200,6.01318835401529
19201,6.71706398969488
19202,6.93495867263739
19203,6.07020133645195
19204,6.3537749550089
19205,6.47623956088079
19206,5.56465799888627
19207,5.68194666709476
19208,4.57286205299699
19209,5.36748798261671
19210,5.3727922270847
19211,6.01233926765611
19212,4.46693040792057
19213,3.71018185226293
19214,7.7522215871598
19215,5.24497848762802
19216,6.13149149117353
19217,7.01138002853165
19218,5.57355751147205
19219,2.9344775900751
19220,4.79973032730543
19221,4.72513067859285
19222,5.85586907937079
19223,5.53850395508555
19224,4.07649705172798
19225,7.17924947756175
19226,7.74125502583617
19227,6.08655673498046
19228,6.9226069002852
19229,6.33061882877868
19230,5.21095183942913
19231,5.49089746516159
19232,3.4662761743715
19233,1.57226889725886
19234,5.89216772415975
19235,4.91910209449332
19236,4.42622414543525
19237,5.44225897933825
19238,5.22285655916008
19239,4.85542824525534
19240,4.8078703468463
19241,5.98980987587464
19242,6.40796556174654
19243,5.75994377013211
19244,5.3548756518557
19245,3.63024206870891
19246,4.70888010881454
19247,7.11466747757667
19248,5.11145892504643
19249,7.53900937584681
19250,4.00611474887413
19251,8.30190687858978
19252,5.12560652338469
19253,6.42372897480583
19254,6.34535510690851
19255,2.59301043544586
19256,3.68537629697075
19257,4.43580043067291
19258,5.50263095697166
19259,3.76344289451309
19260,7.04148048580097
19261,6.36954121012979
19262,5.15382639718334
19263,4.59030927141121
19264,7.99742802481116
19265,2.9709323729605
19266,5.5902957387778
19267,4.11310228994799
19268,4.39659438684431
19269,6.37904619832327
19270,2.8064230947302
19271,4.1853058597167
19272,4.79978727611101
19273,6.12689440902916
19274,6.65786738807354
19275,5.63394598148579
19276,7.65171149875829
19277,3.60791668582732
19278,6.80910729059114
19279,6.30315834238488
19280,5.6121303268334
19281,5.67198808502847
19282,3.66937676328078
19283,4.92118684324186
19284,7.18348975651648
19285,4.40275582868503
19286,4.85855742765781
19287,5.55562702971791
19288,5.90409693774066
19289,5.77214784441744
19290,5.64176833261584
19291,5.35038533026208
19292,6.58044508224859
19293,5.90989633777774
19294,6.50605806314324
19295,6.50760479520995
19296,6.36324435851574
19297,6.75637169312036
19298,5.38742815319488
19299,5.98975343660915
19300,7.38935514643488
19301,4.8200505966424
19302,7.22136493480491
19303,5.34209576380085
19304,5.15250913297145
19305,6.31671596478498
19306,5.5285579047096
19307,4.99030429740858
19308,7.17533599068571
19309,6.7728967066201
19310,5.7707720044853
19311,3.41891380602996
19312,6.31266310927749
19313,6.39452928234808
19314,7.36112502118986
19315,6.71794367034543
19316,6.19226431399939
19317,4.33678251483844
19318,6.75845053014528
19319,5.93753282346685
19320,6.00552575502758
19321,4.00343618139896
19322,6.65930355350049
19323,4.89499520091981
19324,6.45266388985304
19325,3.76099068504909
19326,6.62690993368071
19327,6.03082019064324
19328,6.00510095965863
19329,5.05936847186835
19330,6.6328023557243
19331,5.89975378406933
19332,2.59589471377636
19333,6.84142190275752
19334,7.81721305054275
19335,3.74952425142766
19336,5.19982599694472
19337,5.56018216055112
19338,4.65577586491421
19339,7.22109460700869
19340,7.07786274526162
19341,4.04738356753731
19342,6.78388737107244
19343,7.4598177103656
19344,5.77898313221698
19345,5.69871588715154
19346,6.51421145040517
19347,6.95492004419693
19348,5.78075155191793
19349,7.41713847564333
19350,4.12153727666123
19351,7.71578004953915
19352,4.19334645061947
19353,5.41219310614019
19354,7.02198231269555
19355,7.3521086769023
19356,6.15422229338591
19357,6.78821011830094
19358,4.48068567188482
19359,7.08441887837549
19360,5.58276884796238
19361,5.7319807929277
19362,6.66955923432975
19363,2.63047243329848
19364,4.33064363518109
19365,7.67269447626892
19366,6.77559565353429
19367,5.52182022705478
19368,5.7886528009736
19369,4.54671849133102
19370,5.55470645382473
19371,4.40226395612654
19372,5.27917967544435
19373,5.42626675621536
19374,5.12134382985307
19375,5.13705516025872
19376,6.58482208738472
19377,2.42250151315723
19378,4.49470103182844
19379,5.85226120511832
19380,5.52200001414721
19381,6.88507934085169
19382,4.42466674435936
19383,5.79525769976593
19384,5.2950283631653
19385,3.30072347814904
19386,4.84189182382459
19387,8.2318422591703
19388,4.16936639925946
19389,6.0525879615362
19390,2.50575775938474
19391,6.77120873044192
19392,6.6346632312647
19393,6.605291164628
19394,6.22813453204044
19395,7.65188373721201
19396,5.61256520873687
19397,6.59916163530372
19398,7.53760579967974
19399,6.07060859710325
19400,2.90669649190291
19401,3.03354078105186
19402,6.75142037724029
19403,6.29997412959087
19404,7.6434495722339
19405,7.3837206710236
19406,5.7862230396621
19407,6.62267451905105
19408,5.16464328730027
19409,6.78115430787075
19410,6.28047815005313
19411,5.90715072312385
19412,5.28575808486356
19413,7.67313065024579
19414,6.7302012101077
19415,5.76071313039582
19416,4.99833595872736
19417,3.24769747440523
19418,5.616889006729
19419,5.01341702698932
19420,6.62927388822716
19421,4.52260376560002
19422,3.08500975628321
19423,6.09256406945996
19424,3.61168522842134
19425,7.1817197436309
19426,5.72777570078983
19427,5.94051119378193
19428,5.62786332670659
19429,6.9418602443682
19430,7.17814769646683
19431,7.35264700362134
19432,3.80730804258859
19433,3.76117906331855
19434,7.4028661252864
19435,5.45616142763267
19436,2.02193522065821
19437,7.13824032245562
19438,6.68703179945754
19439,6.79779818564001
19440,4.3249675193362
19441,6.51252834332742
19442,7.07516679695754
19443,4.96353683357147
19444,5.2669859019579
19445,8.25110369495537
19446,4.20742080158866
19447,0.987959137833331
19448,5.35936058539501
19449,6.09455603711592
19450,2.803244817547
19451,7.80688377396927
19452,3.06026147640171
19453,3.95304468867594
19454,6.36108969334415
19455,5.50763534498573
19456,4.94648278463762
19457,5.42183140196185
19458,4.12589154222244
19459,5.25593031660247
19460,4.86574681923366
19461,4.54722278197936
19462,5.0275132472668
19463,4.8030170585764
19464,7.14411852218249
19465,5.0503673799294
19466,6.63480666940289
19467,6.98347993096431
19468,5.43774852419489
19469,3.55866607790017
19470,5.86063798519308
19471,5.3916101558724
19472,3.00870705116163
19473,4.84715924029479
19474,6.15029829741011
19475,5.20867167982502
19476,4.52468107033975
19477,4.44136830039846
19478,7.24825279254638
19479,6.32799805345157
19480,5.73298633943261
19481,4.80164033471355
19482,3.18734230862265
19483,4.91492262727539
19484,6.04549681131742
19485,7.08235721817791
19486,4.58235700775713
19487,2.01033695452292
19488,6.586584198366
19489,5.45259506197471
19490,6.26249629052137
19491,5.3101573873347
19492,5.90022078245017
19493,5.14590847198634
19494,7.9191601725982
19495,5.66851696243054
19496,4.77028850402326
19497,6.17923779695179
19498,7.20612936446705
19499,5.62304355889316
19500,4.80734246301498
19501,5.96814683692542
19502,3.46540838213047
19503,7.25518767349734
19504,5.52291276280485
19505,2.49132487557378
19506,7.15068639940385
19507,5.90837284574754
19508,6.72608448499351
19509,5.86233225285902
19510,5.71295698062995
19511,7.80929979191411
19512,6.55824538707437
19513,7.29075643421638
19514,7.01217417794182
19515,4.53030963012349
19516,6.65411363385462
19517,7.18871019474934
19518,5.31806375334267
19519,5.34137923382195
19520,4.30079181669939
19521,3.94771487392216
19522,4.45799443323763
19523,3.46945903848848
19524,6.44791198294967
19525,6.14108519125183
19526,4.65057471232748
19527,7.54484708206916
19528,8.01276082020051
19529,3.86859900944134
19530,7.95733949051773
19531,7.09130308927124
19532,3.57857302462024
19533,4.75229599885706
19534,5.80471011514735
19535,7.4213186646491
19536,6.91753870728482
19537,5.96117768361748
19538,5.310149229621
19539,6.60312023590089
19540,5.91383650531376
19541,3.81240663556919
19542,5.19731165451545
19543,7.71905679019713
19544,8.18847124804753
19545,7.44896837779135
19546,6.10591107618862
19547,6.5941370008516
19548,6.10760626813301
19549,5.7403372452061
19550,3.92303919027363
19551,3.28010620179662
19552,3.30409035999817
19553,3.85765161087914
19554,5.02095223717523
19555,5.29680741622834
19556,7.11423927837973
19557,4.76208291187322
19558,6.38006640762877
19559,5.37834651855568
19560,5.00848963132854
19561,3.29741760996065
19562,4.7679046141694
19563,7.03509146762711
19564,5.76739012846034
19565,2.90034400801618
19566,2.21102668589757
19567,8.00373333644326
19568,3.56856409077562
19569,5.75390041557988
19570,4.5320023550208
19571,5.26313341707986
19572,7.57912053931848
19573,6.08416696793684
19574,7.35548400304683
19575,5.42652016271558
19576,5.94228786452616
19577,6.23113968075456
19578,-1.18229279231255
19579,7.01057554462559
19580,7.71126591866197
19581,7.61720878258039
19582,2.85434483034827
19583,4.52184765946377
